>   TH1D *h1_reweight_relerr = new TH1D("h1_reweight_relerr", "", rows, 0, rows); 
>   TH1D *h1_reweight_cor_relerr = new TH1D("h1_reweight_cor_relerr", "", rows, 0, rows); 
>   
>   //cout << "lhagaman debug, rows = " << rows << "\n";
2036,2037c2123,2126
<         double cov_reweight   = matrix_absolute_reweight_cov_newworld(ibin-1, ibin-1);
<         double cov_reweight_cor   = matrix_absolute_reweight_cor_cov_newworld(ibin-1, ibin-1);
---
> 	double cov_reweight   = matrix_absolute_reweight_cov_newworld(ibin-1, ibin-1);
> 	double cov_reweight_cor   = matrix_absolute_reweight_cor_cov_newworld(ibin-1, ibin-1);
> 
>         //cout << "lhagaman debug, cov_reweight_cor = " << cov_reweight_cor << "\n";
2039,2042d2127
<         // if( val_cv==0 || val_cv<1e-3) {
<         //   cout<<" CV==0 at bin "<<ibin<<" "<<val_cv<<endl;
<         // }
<         
2061c2146
<           h1_reweight_cor_fraction->SetBinContent(ibin, cov_reweight_cor*100./cov_total );
---
> 	  h1_reweight_cor_fraction->SetBinContent(ibin, cov_reweight_cor*100./cov_total );
2106c2191
<   h1_Xs_relerr->Draw("same hist"); h1_Xs_relerr->SetLineColor(color_Xs); 
---
>   h1_Xs_relerr->Draw("same hist"); h1_Xs_relerr->SetLineColor(color_Xs);  
2108c2193
<   if(flag_syst_reweight_cor) h1_reweight_cor_relerr->Draw("same hist"); h1_reweight_cor_relerr->SetLineColor(color_reweight_cor); 
---
>   if(flag_syst_reweight_cor) h1_reweight_cor_relerr->Draw("same hist"); h1_reweight_cor_relerr->SetLineColor(color_reweight_cor);
2110c2195
< 
---
>   
2120c2205
<   if(flag_syst_reweight_cor) lg_relerr_total->AddEntry(h1_reweight_cor_relerr, "Reweight cor", "l");  
---
>   if(flag_syst_reweight_cor) lg_relerr_total->AddEntry(h1_reweight_cor_relerr, "Reweight cor", "l");
2136a2222
>   
2144a2231
>   
2170c2257
<   lg_fraction_total->AddEntry(h1_Xs_fraction, "Xs", "f");  
---
>   lg_fraction_total->AddEntry(h1_Xs_fraction, "Xs", "f");
2172c2259
<   if(flag_syst_reweight_cor) lg_fraction_total->AddEntry(h1_reweight_cor_fraction, "Reweight cor", "f");
---
>   if(flag_syst_reweight_cor) lg_fraction_total->AddEntry(h1_reweight_cor_fraction, "Reweight cor", "f");  
2257a2345
>       //if( scaleF_Lee<=0 ) val_mc_stat_cov = gh_mc_stat_bin[ibin]->Eval( 0 );
2264c2352
< 
---
> /*
2277d2364
< 
2282c2369
< 
---
> */
2299c2386
<     
---
> 
2307c2394
<                 
---
> 
2320a2408
>     
2388c2476
<             
---
> 
2434,2503c2522
<   
<   map_input_spectrum_ch_str[1] = "nueCC_FC_norm";
<   map_input_spectrum_ch_str[2] = "nueCC_PC_norm";
<   map_input_spectrum_ch_str[3] = "numuCC_FC_norm";
<   map_input_spectrum_ch_str[4] = "numuCC_PC_norm";
<   map_input_spectrum_ch_str[5] = "CCpi0_FC_norm";
<   map_input_spectrum_ch_str[6] = "CCpi0_PC_norm";
<   map_input_spectrum_ch_str[7] = "NCpi0_norm";
<   map_input_spectrum_ch_str[8] = "Lee_FC";
<   map_input_spectrum_ch_str[9] = "Lee_PC"; 
<   map_input_spectrum_ch_str[10]= "nueCC_FC_ext";
<   map_input_spectrum_ch_str[11]= "nueCC_PC_ext";
<   map_input_spectrum_ch_str[12]= "numuCC_FC_ext";
<   map_input_spectrum_ch_str[13]= "numuCC_PC_ext";
<   map_input_spectrum_ch_str[14]= "CCpi0_FC_ext";
<   map_input_spectrum_ch_str[15]= "CCpi0_PC_ext";
<   map_input_spectrum_ch_str[16]= "NCpi0_ext";
< 
<   /// flag for LEE channels corresponding to the cov_input.txt
<   map_Lee_ch[8] = 1;
<   map_Lee_ch[9] = 1;
<   
< 
<   ///////////////////////////////////////
< 
<   //for(int idx=1; idx<=16; idx++) map_input_spectrum_ch_str[idx] = TString::Format("pred_%02d", idx);
<   
<   /////////////////////////////////////// case: separate nueCC signal and bkg
<   /*
<   for(int idx=1; idx<=18; idx++) map_input_spectrum_ch_str[idx] = TString::Format("pred_%02d", idx);
<   map_Lee_ch[8] = 1;
<   map_Lee_ch[9] = 1;
<   */
<   /////////////////////////////////////// case: fake data
<   /*
<   map_input_spectrum_ch_str[1] = "nueCC_FC_norm";
<   map_input_spectrum_ch_str[2] = "nueCC_PC_norm";
<   map_input_spectrum_ch_str[3] = "numuCC_FC_norm";
<   map_input_spectrum_ch_str[4] = "numuCC_PC_norm";
<   map_input_spectrum_ch_str[5] = "CCpi0_FC_norm";
<   map_input_spectrum_ch_str[6] = "CCpi0_PC_norm";
<   map_input_spectrum_ch_str[7] = "NCpi0_norm";
<   map_input_spectrum_ch_str[8] = "Lee_FC";
<   map_input_spectrum_ch_str[9] = "Lee_PC";
<   
<   /// flag for LEE channels corresponding to the cov_input.txt
<   map_Lee_ch[8] = 1;
<   map_Lee_ch[9] = 1;
<   */
<   /////////////////////////////////////// case: 1u0p and 1uNp
<  /* 
<   map_input_spectrum_ch_str[1] = "nueCC_FC_norm";
<   map_input_spectrum_ch_str[2] = "nueCC_PC_norm";
<   map_input_spectrum_ch_str[3] = "numuCC_FC_1u0p_norm";
<   map_input_spectrum_ch_str[4] = "numuCC_PC_1u0p_norm";
<   map_input_spectrum_ch_str[5] = "numuCC_FC_1uNp_norm";
<   map_input_spectrum_ch_str[6] = "numuCC_PC_1uNp_norm";
<   map_input_spectrum_ch_str[7] = "CCpi0_FC_norm";
<   map_input_spectrum_ch_str[8] = "CCpi0_PC_norm";
<   map_input_spectrum_ch_str[9] = "NCpi0_norm";
<   map_input_spectrum_ch_str[10] = "Lee_FC";
<   map_input_spectrum_ch_str[11] = "Lee_PC";
< 
<   /// flag for LEE channels corresponding to the cov_input.txt
<   map_Lee_ch[10] = 1;
<   map_Lee_ch[11] = 1;
< */  
<   //////////////////
<   //////////////////
<   
---
> 
2514,2515c2533,2534
<   // TFile *file_wi2no_101 = new TFile("./h1_spectra_wi2no_101.root", "read");
<   // TH1D *h1_spectra_wi2no_101 = (TH1D*)file_wi2no_101->Get("h1_spectra_wi2no");
---
>   //TFile *file_wi2no_101 = new TFile("./file_h1_spectra_wi2no.root", "read");
>   //TH1D *h1_spectra_wi2no_101 = (TH1D*)file_wi2no_101->Get("h1_spectra_wi2no_101");
2518a2538,2546
> 
>   for(int ich=1; ich<=1000; ich++) {
>     roostr = TString::Format("histo_%d", ich);
>     TH1F *h1_spectrum = (TH1F*)file_spectra->Get(roostr);
>     if( h1_spectrum == NULL ) break;
>     map_input_spectrum_ch_str[ich] = h1_spectrum->GetTitle();
>     delete h1_spectrum;
>   }
>     
2521a2550
>     
2523c2552
<     cout<<Form(" %2d  %-20s   bin-num %2d", ich, map_input_spectrum_ch_str[ich].Data(), bins)<<endl;
---
>     cout<<Form(" %2d ch, bin-num %2d, name: %-30s", ich, bins, map_input_spectrum_ch_str[ich].Data())<<endl;
2538,2539c2567
< 
<       //if( (ich==1 || ich==8) && ibin<=8 ) content *= h1_spectra_wi2no_101->GetBinContent(ibin);
---
>       //if( (ich==1 || ich==8) ) content *= h1_spectra_wi2no_101->GetBinContent(ibin);
2543c2571,2572
<     
---
> 
>     delete h1_spectrum;
2567c2596
<   for(int ich=1; ich<=channels_observation; ich++) {
---
>   for(int ich=1; ich<=1000; ich++) {
2570c2599,2603
<     cout<<Form(" %2d  %-20s   bin-num %2d", ich, roostr.Data(), h1_spectrum->GetNbinsX()+1)<<endl;
---
>     if( h1_spectrum==NULL )break;
> 
>     roostr = h1_spectrum->GetTitle();
>     
>     cout<<Form(" %2d ch, bin-num %2d, name %-30s", ich, h1_spectrum->GetNbinsX()+1, roostr.Data())<<endl;
2595c2628
<   TMatrixD matrix_reweight_cor_frac(bins_oldworld, bins_oldworld);
---
>   TMatrixD matrix_reweight_cor_frac(bins_oldworld, bins_oldworld); 
2597a2631,2677
> 
>     int disable_BR_uncertainty_2d = 0;
>     if (disable_BR_uncertainty_2d) {
>       // See python_tools/BR_uncertainty_tool.ipynb for calculation using merge.root
>       float num_true_signal_uncollapsed[6*2+16*12] = {
>         0.0, 0.0, 2.644611, 0.000343, 0.673658, 0.0, // 1gNp and overflow, background, then Np sig, then 0p sig
>         0.0, 0.0, 1.682415, 0.0, 7.545532, 0.0, // 1g0p
>         0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, // NC Pi0 Np with overflow, background
>         0.0, 0.007581, 0.301092, 0.915457, 1.216862, 0.943092, 0.705134, 0.442833, 0.27205, 0.16602, 0.109717, 0.05772, 0.043725, 0.031384, 0.01067, 0.025455, // NC Pi0 Np with overflow, Np sig
>         0.0, 0.004736, 0.126005, 0.225691, 0.232783, 0.175976, 0.118599, 0.079376, 0.055884, 0.020959, 0.018903, 0.008332, 0.007212, 0.007277, 0.001588, 0.003381, // NC Pi0 Np with overflow, 0p sig
>         0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, // NC Pi0 0p with overflow, background
>         0.0, 0.085884, 0.754236, 0.821747, 0.6168, 0.429712, 0.249044, 0.138809, 0.073667, 0.032466, 0.015823, 0.012726, 0.00759, 0.003995, 0.002124, 0.001004, // NC Pi0 0p with overflow, Np sig
>         0.0, 0.315534, 1.423453, 1.225524, 0.859233, 0.449364, 0.228664, 0.119037, 0.05052, 0.024253, 0.014229, 0.01067, 0.003947, 0.001939, 0.000935, 0.000536, // NC Pi0 0p with overflow, 0p sig
>         0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, // numuCC Np with overflow, background
>         0.0, 0.0, 0.000935, 0.02213, 0.057373, 0.09009, 0.101077, 0.095272, 0.090972, 0.076396, 0.052182, 0.043912, 0.041074, 0.020143, 0.012091, 0.023455, // numuCC Np with overflow, Np sig
>         0.0, 0.0, 0.000536, 0.006925, 0.017063, 0.021858, 0.026183, 0.01784, 0.016127, 0.011606, 0.009666, 0.007745, 0.003342, 0.003801, 0.000468, 0.005037, // numuCC Np with overflow, 0p sig
>         0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, // numuCC 0p with overflow, background
>         0.0, 0.0, 0.003265, 0.027962, 0.059328, 0.067674, 0.060308, 0.052051, 0.036982, 0.036833, 0.021614, 0.009714, 0.011606, 0.007795, 0.002523, 0.008174, // numuCC 0p with overflow, Np sig
>         0.0, 0.000468, 0.02352, 0.04728, 0.066435, 0.067755, 0.065967, 0.049516, 0.029441, 0.017715, 0.013262, 0.009452, 0.005088, 0.002592, 0.000935, 0.001939, // numuCC 0p with overflow, 0p sig
>       };
> 
>       if (idx == 17) {
>         for (int ibin=0; ibin<bins_oldworld; ibin++) {
>           for (int jbin=0; jbin<bins_oldworld; jbin++) {
> 
>             // Here, we assume that true Np NC Delta events are fully correlated with 
>             // true Np NC Delta events in other selection channels. Even if this isn't fully accurate,
>             // the non-1g signal channels should basically not matter at all (the gLEE data release didn't
>             // include this information because of a similar approximation).
> 
>             // So, the covariance matrix associated with the NC Delta BR uncertainty is fully correlated,
>             // so we just need the sigma associated with the row and column to calculate it and subtract it off.
>             // See 2022_06_01 slack between Mark and Lee for more information about this approximation.
> 
>             float sigma_BR_row = num_true_signal_uncollapsed[ibin];
>             float sigma_BR_col = num_true_signal_uncollapsed[jbin];
> 
>             (*map_matrix_flux_Xs_frac[idx])(ibin, jbin) -= sigma_BR_row * sigma_BR_col;
> 
>           }
>         }
>       }
>     }
> 
> 
> 
> 
2622d2701
<     //if( idx!=17 )
2624c2703
<     
---
> 
2631a2711,2712
>       //cout << "lhagaman debug, matrix_reweight_cor_frac = " << (*map_matrix_flux_Xs_frac[idx]) << "\n";
>       cout << "lhagaman debug, adding to reweight_cor_frac\n";
2642c2723
<   
---
> 
2653,2654c2734
<   
<   
---
> 
2727,2728c2807,2808
<   matrix_input_cov_reweight_cor.Clear();  
<  
---
>   matrix_input_cov_reweight_cor.Clear(); 
> 
2760c2840
<    
---
>       
2766c2846
<    
---
> 
2779a2860,2871
>   if( 0 ) {
>     TFile *mcfile = new TFile(mc_directory+"file_collapsed_covariance_matrix.root", "read");
>     TMatrixD *mc_matrix = (TMatrixD*)mcfile->Get("matrix_absolute_mc_stat_cov_newworld");
>     ofstream ListWrite("0.log", ios::out|ios::trunc);
>     ListWrite<<"0 0"<<endl;
>     for(int idx=0; idx< mc_matrix->GetNcols(); idx++) {
>       double cov = (*mc_matrix)(idx,idx);
>       ListWrite<<"0 0 0 "<<cov<<" 0"<<endl;
>     }
>     ListWrite.close();
>   }
>   
2848a2941,2942
> 
> 
Only in wcp-uboone-bdt_older/src: TLee_not_improved.txt
Only in wcp-uboone-bdt_older/.waf3-2.0.20-ce2105e7390cf57450e3837b211b4f56/waflib/extras/__pycache__: boost.cpython-37.pyc
Only in wcp-uboone-bdt_older/.waf3-2.0.20-ce2105e7390cf57450e3837b211b4f56/waflib/extras/__pycache__: cuda.cpython-37.pyc
Only in wcp-uboone-bdt_older/.waf3-2.0.20-ce2105e7390cf57450e3837b211b4f56/waflib/extras/__pycache__: generic.cpython-37.pyc
Only in wcp-uboone-bdt_older/.waf3-2.0.20-ce2105e7390cf57450e3837b211b4f56/waflib/extras/__pycache__: __init__.cpython-37.pyc
Only in wcp-uboone-bdt_older/.waf3-2.0.20-ce2105e7390cf57450e3837b211b4f56/waflib/extras/__pycache__: kokkos.cpython-37.pyc
Only in wcp-uboone-bdt_older/.waf3-2.0.20-ce2105e7390cf57450e3837b211b4f56/waflib/extras/__pycache__: rootsys.cpython-37.pyc
Only in wcp-uboone-bdt_older/.waf3-2.0.20-ce2105e7390cf57450e3837b211b4f56/waflib/extras/__pycache__: rpathify.cpython-37.pyc
Only in wcp-uboone-bdt_older/.waf3-2.0.20-ce2105e7390cf57450e3837b211b4f56/waflib/extras/__pycache__: smplpkgs.cpython-37.pyc
Only in wcp-uboone-bdt_older/.waf3-2.0.20-ce2105e7390cf57450e3837b211b4f56/waflib/extras/__pycache__: wcb.cpython-37.pyc
Only in wcp-uboone-bdt_older/.waf3-2.0.20-ce2105e7390cf57450e3837b211b4f56/waflib/__pycache__: ansiterm.cpython-37.pyc
Only in wcp-uboone-bdt_older/.waf3-2.0.20-ce2105e7390cf57450e3837b211b4f56/waflib/__pycache__: Build.cpython-37.pyc
Only in wcp-uboone-bdt_older/.waf3-2.0.20-ce2105e7390cf57450e3837b211b4f56/waflib/__pycache__: ConfigSet.cpython-37.pyc
Only in wcp-uboone-bdt_older/.waf3-2.0.20-ce2105e7390cf57450e3837b211b4f56/waflib/__pycache__: Configure.cpython-37.pyc
Only in wcp-uboone-bdt_older/.waf3-2.0.20-ce2105e7390cf57450e3837b211b4f56/waflib/__pycache__: Context.cpython-37.pyc
Only in wcp-uboone-bdt_older/.waf3-2.0.20-ce2105e7390cf57450e3837b211b4f56/waflib/__pycache__: Errors.cpython-37.pyc
Only in wcp-uboone-bdt_older/.waf3-2.0.20-ce2105e7390cf57450e3837b211b4f56/waflib/__pycache__: __init__.cpython-37.pyc
Only in wcp-uboone-bdt_older/.waf3-2.0.20-ce2105e7390cf57450e3837b211b4f56/waflib/__pycache__: Logs.cpython-37.pyc
Only in wcp-uboone-bdt_older/.waf3-2.0.20-ce2105e7390cf57450e3837b211b4f56/waflib/__pycache__: Node.cpython-37.pyc
Only in wcp-uboone-bdt_older/.waf3-2.0.20-ce2105e7390cf57450e3837b211b4f56/waflib/__pycache__: Options.cpython-37.pyc
Only in wcp-uboone-bdt_older/.waf3-2.0.20-ce2105e7390cf57450e3837b211b4f56/waflib/__pycache__: Runner.cpython-37.pyc
Only in wcp-uboone-bdt_older/.waf3-2.0.20-ce2105e7390cf57450e3837b211b4f56/waflib/__pycache__: Scripting.cpython-37.pyc
Only in wcp-uboone-bdt_older/.waf3-2.0.20-ce2105e7390cf57450e3837b211b4f56/waflib/__pycache__: Task.cpython-37.pyc
Only in wcp-uboone-bdt_older/.waf3-2.0.20-ce2105e7390cf57450e3837b211b4f56/waflib/__pycache__: TaskGen.cpython-37.pyc
Only in wcp-uboone-bdt_older/.waf3-2.0.20-ce2105e7390cf57450e3837b211b4f56/waflib/__pycache__: Utils.cpython-37.pyc
Only in wcp-uboone-bdt_older/.waf3-2.0.20-ce2105e7390cf57450e3837b211b4f56/waflib/Tools/__pycache__: ar.cpython-37.pyc
Only in wcp-uboone-bdt_older/.waf3-2.0.20-ce2105e7390cf57450e3837b211b4f56/waflib/Tools/__pycache__: c_aliases.cpython-37.pyc
Only in wcp-uboone-bdt_older/.waf3-2.0.20-ce2105e7390cf57450e3837b211b4f56/waflib/Tools/__pycache__: c_config.cpython-37.pyc
Only in wcp-uboone-bdt_older/.waf3-2.0.20-ce2105e7390cf57450e3837b211b4f56/waflib/Tools/__pycache__: ccroot.cpython-37.pyc
Only in wcp-uboone-bdt_older/.waf3-2.0.20-ce2105e7390cf57450e3837b211b4f56/waflib/Tools/__pycache__: clangxx.cpython-37.pyc
Only in wcp-uboone-bdt_older/.waf3-2.0.20-ce2105e7390cf57450e3837b211b4f56/waflib/Tools/__pycache__: compiler_cxx.cpython-37.pyc
Only in wcp-uboone-bdt_older/.waf3-2.0.20-ce2105e7390cf57450e3837b211b4f56/waflib/Tools/__pycache__: c_osx.cpython-37.pyc
Only in wcp-uboone-bdt_older/.waf3-2.0.20-ce2105e7390cf57450e3837b211b4f56/waflib/Tools/__pycache__: c_preproc.cpython-37.pyc
Only in wcp-uboone-bdt_older/.waf3-2.0.20-ce2105e7390cf57450e3837b211b4f56/waflib/Tools/__pycache__: c_tests.cpython-37.pyc
Only in wcp-uboone-bdt_older/.waf3-2.0.20-ce2105e7390cf57450e3837b211b4f56/waflib/Tools/__pycache__: cxx.cpython-37.pyc
Only in wcp-uboone-bdt_older/.waf3-2.0.20-ce2105e7390cf57450e3837b211b4f56/waflib/Tools/__pycache__: gxx.cpython-37.pyc
Only in wcp-uboone-bdt_older/.waf3-2.0.20-ce2105e7390cf57450e3837b211b4f56/waflib/Tools/__pycache__: icpc.cpython-37.pyc
Only in wcp-uboone-bdt_older/.waf3-2.0.20-ce2105e7390cf57450e3837b211b4f56/waflib/Tools/__pycache__: __init__.cpython-37.pyc
Only in wcp-uboone-bdt_older/.waf3-2.0.20-ce2105e7390cf57450e3837b211b4f56/waflib/Tools/__pycache__: waf_unit_test.cpython-37.pyc
Only in wcp-uboone-bdt_older/: xin_files
